,class,count,sum,aspect,elevation_below,year,percent_snow_cover,km2_snow,km2_all
0,225_1700,5538,0,225,1700,2017,0.0,0.0,55.38000000000001
1,45_2500,4676,11,45,2500,2017,0.0023524379811804,0.11,46.76000000000001
2,180_3400,166,37,180,3400,2017,0.2228915662650602,0.37,1.6600000000000004
3,135_2600,3802,6,135,2600,2017,0.0015781167806417,0.06,38.02000000000001
4,0_2900,2531,322,0,2900,2017,0.1272224417226392,3.2200000000000006,25.31000000000001
5,180_1900,6190,0,180,1900,2017,0.0,0.0,61.90000000000001
6,0_2100,6027,2,0,2100,2017,0.0003318400530944,0.02,60.27000000000001
7,90_2200,6087,1,90,2200,2017,0.0001642845408247,0.01,60.87000000000001
8,90_4500,0,0,90,4500,2017,,0.0,0.0
9,315_2300,6179,4,315,2300,2017,0.0006473539407671,0.04,61.79000000000001
10,270_2500,5218,3,270,2500,2017,0.0005749329244921,0.03,52.18000000000001
11,225_3200,634,79,225,3200,2017,0.1246056782334384,0.7900000000000001,6.340000000000002
12,270_4000,0,0,270,4000,2017,,0.0,0.0
13,225_2900,1838,27,225,2900,2017,0.014689880304679,0.2700000000000001,18.380000000000003
14,180_2300,4910,2,180,2300,2017,0.00040733197556,0.02,49.10000000000001
15,45_3600,9,5,45,3600,2017,0.5555555555555556,0.05,0.09
16,135_1500,59259,0,135,1500,2017,0.0,0.0,592.5900000000001
17,135_3800,1,0,135,3800,2017,0.0,0.0,0.01
18,0_1800,6962,0,0,1800,2017,0.0,0.0,69.62000000000002
19,90_1900,6982,0,90,1900,2017,0.0,0.0,69.82000000000001
20,135_3000,1384,53,135,3000,2017,0.0382947976878612,0.5300000000000001,13.840000000000003
21,0_3300,586,241,0,3300,2017,0.4112627986348123,2.4100000000000006,5.860000000000001
22,270_3700,5,1,270,3700,2017,0.2,0.01,0.05
23,90_3400,206,103,90,3400,2017,0.5,1.0300000000000002,2.0600000000000005
24,315_3500,72,40,315,3500,2017,0.5555555555555556,0.4000000000000001,0.7200000000000002
25,225_2100,4810,2,225,2100,2017,0.0004158004158004,0.02,48.10000000000001
26,225_3900,0,0,225,3900,2017,,0.0,0.0
27,45_2400,4792,7,45,2400,2017,0.0014607679465776,0.07,47.92000000000001
28,180_3300,429,94,180,3300,2017,0.2191142191142191,0.9400000000000002,4.290000000000001
29,180_1800,6640,0,180,1800,2017,0.0,0.0,66.40000000000002
30,0_2800,3238,173,0,2800,2017,0.0534280420012353,1.7300000000000004,32.38000000000001
31,135_4000,0,0,135,4000,2017,,0.0,0.0
32,135_2500,4361,4,135,2500,2017,0.0009172208209126,0.04,43.61000000000001
33,0_2000,6474,7,0,2000,2017,0.0010812480691998,0.07,64.74000000000001
34,90_2300,5643,4,90,2300,2017,0.0007088428141059,0.04,56.430000000000014
35,315_2200,6775,0,315,2200,2017,0.0,0.0,67.75000000000001
36,315_4500,0,0,315,4500,2017,,0.0,0.0
37,270_2400,5870,4,270,2400,2017,0.0006814310051107,0.04,58.70000000000001
38,225_1600,5779,0,225,1600,2017,0.0,0.0,57.79000000000001
39,225_3100,1007,108,225,3100,2017,0.1072492552135054,1.0800000000000003,10.070000000000002
40,225_2800,2465,10,225,2800,2017,0.0040567951318458,0.1,24.65000000000001
41,180_4500,0,0,180,4500,2017,,0.0,0.0
42,180_2200,5159,0,180,2200,2017,0.0,0.0,51.59000000000001
43,45_3500,63,27,45,3500,2017,0.4285714285714285,0.2700000000000001,0.6300000000000001
44,135_3700,5,4,135,3700,2017,0.8,0.04,0.05
45,0_1700,7320,0,0,1700,2017,0.0,0.0,73.20000000000002
46,90_3500,64,29,90,3500,2017,0.453125,0.29,0.6400000000000001
47,0_3200,1035,406,0,3200,2017,0.3922705314009662,4.0600000000000005,10.35
48,45_2300,5331,4,45,2300,2017,0.0007503282686175,0.04,53.31000000000001
49,315_3400,228,98,315,3400,2017,0.4298245614035088,0.9800000000000002,2.28
50,270_3600,6,3,270,3600,2017,0.5,0.03,0.06
51,225_2000,4969,2,225,2000,2017,0.0004024954719259,0.02,49.69000000000001
52,315_1900,7684,1,315,1900,2017,0.0001301405517959,0.01,76.84000000000002
53,45_2700,3600,65,45,2700,2017,0.0180555555555555,0.6500000000000001,36.00000000000001
54,225_1900,5318,0,225,1900,2017,0.0,0.0,53.18000000000001
55,135_2800,2477,14,135,2800,2017,0.0056519983851433,0.14,24.770000000000003
56,180_3600,14,2,180,3600,2017,0.1428571428571428,0.02,0.14
57,0_2700,3882,88,0,2700,2017,0.0226687274600721,0.8800000000000001,38.82000000000001
58,135_2000,6408,2,135,2000,2017,0.0003121098626716,0.02,64.08000000000001
59,90_2800,2628,26,90,2800,2017,0.0098934550989345,0.26,26.280000000000005
60,270_2700,3510,37,270,2700,2017,0.0105413105413105,0.37,35.10000000000001
61,315_4000,0,0,315,4000,2017,,0.0,0.0
62,90_2000,6674,3,90,2000,2017,0.0004495055439017,0.03,66.74000000000001
63,315_2500,4876,5,315,2500,2017,0.0010254306808859,0.05,48.76000000000001
64,45_3000,1749,301,45,3000,2017,0.1720983419096626,3.0100000000000007,17.490000000000002
65,225_3400,187,28,225,3400,2017,0.1497326203208556,0.28,1.8700000000000003
66,180_4000,0,0,180,4000,2017,,0.0,0.0
67,45_1500,51439,0,45,1500,2017,0.0,0.0,514.3900000000001
68,45_3800,0,0,45,3800,2017,,0.0,0.0
69,135_1700,7230,0,135,1700,2017,0.0,0.0,72.30000000000001
70,180_2500,3733,0,180,2500,2017,0.0,0.0,37.330000000000005
71,0_1600,7916,0,0,1600,2017,0.0,0.0,79.16000000000001
72,0_3900,0,0,0,3900,2017,,0.0,0.0
73,135_3200,775,159,135,3200,2017,0.2051612903225806,1.5900000000000003,7.750000000000002
74,270_1600,6992,0,270,1600,2017,0.0,0.0,69.92000000000002
75,90_1700,6826,0,90,1700,2017,0.0,0.0,68.26000000000002
76,0_3100,1406,439,0,3100,2017,0.3122332859174964,4.390000000000001,14.060000000000002
77,270_3900,0,0,270,3900,2017,,0.0,0.0
78,90_3200,897,252,90,3200,2017,0.2809364548494983,2.5200000000000005,8.970000000000002
79,315_3700,5,4,315,3700,2017,0.8,0.04,0.05
80,225_2300,4678,1,225,2300,2017,0.0002137665669089,0.01,46.78000000000001
81,270_3100,1147,209,270,3100,2017,0.1822144725370532,2.0900000000000003,11.470000000000002
82,225_1800,5458,0,225,1800,2017,0.0,0.0,54.58000000000001
83,45_2600,4047,41,45,2600,2017,0.0101309612058314,0.4100000000000001,40.470000000000006
84,0_2600,4177,34,0,2600,2017,0.0081398132631074,0.3400000000000001,41.77000000000001
85,180_3500,59,17,180,3500,2017,0.288135593220339,0.17,0.5900000000000001
86,135_2700,3038,11,135,2700,2017,0.0036208031599736,0.11,30.38000000000001
87,90_2900,2018,60,90,2900,2017,0.0297324083250743,0.6000000000000001,20.180000000000003
88,270_2600,4549,19,270,2600,2017,0.0041767421411299,0.19,45.49000000000001
89,90_2100,6391,1,90,2100,2017,0.0001564700359881,0.01,63.91000000000001
90,315_2400,5516,4,315,2400,2017,0.0007251631617113,0.04,55.16000000000001
91,225_3300,369,49,225,3300,2017,0.1327913279132791,0.4900000000000001,3.690000000000001
92,45_3700,2,1,45,3700,2017,0.5,0.01,0.02
93,0_1500,65981,0,0,1500,2017,0.0,0.0,659.8100000000002
94,180_2400,4275,4,180,2400,2017,0.0009356725146198,0.04,42.75000000000001
95,135_3900,0,0,135,3900,2017,,0.0,0.0
96,135_1600,7489,0,135,1600,2017,0.0,0.0,74.89000000000001
97,0_3800,0,0,0,3800,2017,,0.0,0.0
98,135_3100,1097,164,135,3100,2017,0.1494986326344576,1.6400000000000003,10.970000000000002
99,90_1800,6895,0,90,1800,2017,0.0,0.0,68.95000000000002
100,270_1500,50205,0,270,1500,2017,0.0,0.0,502.0500000000001
101,270_3800,3,3,270,3800,2017,1.0,0.03,0.03
102,90_3300,543,194,90,3300,2017,0.3572744014732965,1.9400000000000004,5.4300000000000015
103,0_3000,1980,448,0,3000,2017,0.2262626262626262,4.48,19.800000000000004
104,315_3600,16,4,315,3600,2017,0.25,0.04,0.16
105,270_3000,1616,165,270,3000,2017,0.1021039603960396,1.6500000000000004,16.160000000000004
106,45_4000,0,0,45,4000,2017,,0.0,0.0
107,225_4500,0,0,225,4500,2017,,0.0,0.0
108,225_2200,4853,0,225,2200,2017,0.0,0.0,48.53000000000001
109,45_2900,2271,208,45,2900,2017,0.0915896081021576,2.0800000000000005,22.710000000000004
110,180_3000,1313,74,180,3000,2017,0.0563594821020563,0.7400000000000001,13.130000000000004
111,0_2500,4419,10,0,2500,2017,0.0022629554197782,0.1,44.19000000000001
112,180_1500,59986,0,180,1500,2017,0.0,0.0,599.8600000000001
113,180_3800,0,0,180,3800,2017,,0.0,0.0
114,0_4000,0,0,0,4000,2017,,0.0,0.0
115,90_2600,3965,11,90,2600,2017,0.0027742749054224,0.11,39.650000000000006
116,135_2200,5791,0,135,2200,2017,0.0,0.0,57.91000000000001
117,135_4500,0,0,135,4500,2017,,0.0,0.0
118,270_2900,2202,71,270,2900,2017,0.0322434150772025,0.7100000000000002,22.020000000000003
119,225_3600,9,1,225,3600,2017,0.1111111111111111,0.01,0.09
120,45_3200,931,361,45,3200,2017,0.3877551020408163,3.6100000000000008,9.310000000000002
121,315_2700,3813,35,315,2700,2017,0.009179124049305,0.3500000000000001,38.13000000000001
122,270_2100,6600,2,270,2100,2017,0.0003030303030303,0.02,66.00000000000001
123,315_1600,8359,0,315,1600,2017,0.0,0.0,83.59000000000002
124,45_1700,6635,0,45,1700,2017,0.0,0.0,66.35000000000001
125,0_3700,6,4,0,3700,2017,0.6666666666666666,0.04,0.06
126,180_2700,2778,5,180,2700,2017,0.001799856011519,0.05,27.780000000000005
127,135_1900,6908,2,135,1900,2017,0.0002895193977996,0.02,69.08000000000001
128,270_1800,7185,0,270,1800,2017,0.0,0.0,71.85000000000001
129,225_4000,0,0,225,4000,2017,,0.0,0.0
130,90_1500,49138,0,90,1500,2017,0.0,0.0,491.3800000000001
131,90_3800,1,1,90,3800,2017,1.0,0.01,0.01
132,315_3100,1502,375,315,3100,2017,0.2496671105193076,3.750000000000001,15.020000000000003
133,135_3400,178,39,135,3400,2017,0.2191011235955056,0.39,1.7800000000000002
134,225_2500,4185,3,225,2500,2017,0.0007168458781362,0.03,41.85000000000001
135,270_3300,477,141,270,3300,2017,0.2955974842767295,1.4100000000000004,4.770000000000001
136,45_2000,6015,4,45,2000,2017,0.0006650041562759,0.04,60.15000000000001
137,90_3000,1535,149,90,3000,2017,0.0970684039087947,1.4900000000000002,15.350000000000003
138,315_3900,0,0,315,3900,2017,,0.0,0.0
139,45_2800,2875,113,45,2800,2017,0.0393043478260869,1.13,28.750000000000007
140,135_2900,1850,37,135,2900,2017,0.02,0.37,18.500000000000004
141,0_2400,4887,6,0,2400,2017,0.0012277470841006,0.06,48.87000000000001
142,180_3700,3,1,180,3700,2017,0.3333333333333333,0.01,0.03
143,135_2100,5999,1,135,2100,2017,0.0001666944490748,0.01,59.99000000000001
144,90_2700,3181,14,90,2700,2017,0.004401131719585,0.14,31.81000000000001
145,270_2800,2817,24,270,2800,2017,0.0085197018104366,0.24,28.170000000000005
146,225_3500,59,17,225,3500,2017,0.288135593220339,0.17,0.5900000000000001
147,45_3100,1432,370,45,3100,2017,0.2583798882681564,3.7000000000000006,14.320000000000002
148,315_2600,4238,12,315,2600,2017,0.0028315243039169,0.12,42.38000000000001
149,270_2000,6859,6,270,2000,2017,0.0008747630849978,0.06,68.59000000000002
150,315_1500,64359,0,315,1500,2017,0.0,0.0,643.5900000000001
151,45_3900,0,0,45,3900,2017,,0.0,0.0
152,45_1600,6683,0,45,1600,2017,0.0,0.0,66.83000000000001
153,135_1800,7094,0,135,1800,2017,0.0,0.0,70.94000000000001
154,0_3600,13,8,0,3600,2017,0.6153846153846154,0.08,0.13
155,180_2600,3292,5,180,2600,2017,0.0015188335358444,0.05,32.92000000000001
156,90_1600,6756,0,90,1600,2017,0.0,0.0,67.56000000000002
157,90_3900,0,0,90,3900,2017,,0.0,0.0
158,270_1700,7112,0,270,1700,2017,0.0,0.0,71.12000000000002
159,315_3000,1956,282,315,3000,2017,0.1441717791411043,2.8200000000000007,19.56
160,135_3300,415,117,135,3300,2017,0.2819277108433735,1.1700000000000002,4.150000000000001
161,90_3100,1274,264,90,3100,2017,0.2072213500784929,2.640000000000001,12.740000000000002
162,225_2400,4290,1,225,2400,2017,0.0002331002331002,0.01,42.900000000000006
163,315_3800,0,0,315,3800,2017,,0.0,0.0
164,270_3200,827,176,270,3200,2017,0.2128174123337363,1.7600000000000002,8.270000000000001
165,180_3200,694,118,180,3200,2017,0.170028818443804,1.1800000000000002,6.940000000000001
166,0_2300,5476,9,0,2300,2017,0.0016435354273192,0.09,54.76000000000001
167,180_1700,6925,0,180,1700,2017,0.0,0.0,69.25000000000001
168,225_3000,1344,71,225,3000,2017,0.0528273809523809,0.7100000000000002,13.440000000000005
169,90_2400,5069,2,90,2400,2017,0.0003945551390806,0.02,50.69000000000001
170,135_2400,4815,4,135,2400,2017,0.0008307372793354,0.04,48.15000000000001
171,315_2100,6963,4,315,2100,2017,0.0005744650294413,0.04,69.63000000000001
172,45_3400,235,116,45,3400,2017,0.4936170212765957,1.16,2.3500000000000005
173,270_2300,6233,0,270,2300,2017,0.0,0.0,62.33000000000001
174,225_1500,46006,0,225,1500,2017,0.0,0.0,460.0600000000001
175,225_3800,0,0,225,3800,2017,,0.0,0.0
176,315_2900,2481,123,315,2900,2017,0.0495767835550181,1.2300000000000002,24.81000000000001
177,315_1800,7739,0,315,1800,2017,0.0,0.0,77.39000000000001
178,45_1900,6281,0,45,1900,2017,0.0,0.0,62.81000000000001
179,180_2100,5619,0,180,2100,2017,0.0,0.0,56.19000000000001
180,0_3500,70,30,0,3500,2017,0.4285714285714285,0.3,0.7000000000000002
181,180_2900,1697,38,180,2900,2017,0.0223924572775486,0.38,16.970000000000002
182,90_3600,16,8,90,3600,2017,0.5,0.08,0.16
183,135_3600,7,2,135,3600,2017,0.2857142857142857,0.02,0.07
184,45_4500,0,0,45,4500,2017,,0.0,0.0
185,315_3300,603,219,315,3300,2017,0.36318407960199,2.1900000000000004,6.030000000000001
186,45_2200,5592,2,45,2200,2017,0.0003576537911301,0.02,55.92000000000001
187,225_2700,3236,20,225,2700,2017,0.0061804697156983,0.2,32.36000000000001
188,270_3500,50,13,270,3500,2017,0.26,0.13,0.5000000000000001
189,180_3100,939,85,180,3100,2017,0.0905218317358892,0.8500000000000002,9.390000000000002
190,180_1600,7358,0,180,1600,2017,0.0,0.0,73.58000000000001
191,0_4500,0,0,0,4500,2017,,0.0,0.0
192,180_3900,0,0,180,3900,2017,,0.0,0.0
193,0_2200,5614,3,0,2200,2017,0.0005343783398646,0.03,56.14000000000001
194,90_2500,4447,7,90,2500,2017,0.0015740948954351,0.07,44.470000000000006
195,315_2000,7244,5,315,2000,2017,0.0006902263942573,0.05,72.44000000000001
196,135_2300,5492,3,135,2300,2017,0.0005462490895848,0.03,54.92000000000001
197,270_2200,6373,1,270,2200,2017,0.0001569119723834,0.01,63.73000000000001
198,270_4500,0,0,270,4500,2017,,0.0,0.0
199,45_3300,524,201,45,3300,2017,0.383587786259542,2.01,5.240000000000001
200,90_4000,0,0,90,4000,2017,,0.0,0.0
201,225_3700,2,0,225,3700,2017,0.0,0.0,0.02
202,315_2800,3213,78,315,2800,2017,0.0242763772175536,0.7800000000000001,32.13000000000001
203,315_1700,8090,0,315,1700,2017,0.0,0.0,80.90000000000002
204,45_1800,6573,0,45,1800,2017,0.0,0.0,65.73000000000002
205,180_2000,6074,1,180,2000,2017,0.0001646361540994,0.01,60.74000000000001
206,0_3400,245,119,0,3400,2017,0.4857142857142857,1.1900000000000002,2.4500000000000006
207,0_1900,6671,0,0,1900,2017,0.0,0.0,66.71000000000001
208,180_2800,2162,9,180,2800,2017,0.0041628122109158,0.09,21.620000000000005
209,90_3700,7,3,90,3700,2017,0.4285714285714285,0.03,0.07
210,135_3500,60,27,135,3500,2017,0.45,0.2700000000000001,0.6000000000000001
211,270_1900,7123,1,270,1900,2017,0.0001403902849922,0.01,71.23000000000002
212,315_3200,1001,341,315,3200,2017,0.3406593406593406,3.4100000000000006,10.010000000000002
213,270_3400,189,67,270,3400,2017,0.3544973544973545,0.6700000000000002,1.8900000000000003
214,45_2100,5815,2,45,2100,2017,0.0003439380911435,0.02,58.15000000000001
215,225_2600,3790,16,225,2600,2017,0.004221635883905,0.16,37.900000000000006
216,225_1700,5538,0,225,1700,2018,0.0,0.0,55.38000000000001
217,45_2500,4676,3,45,2500,2018,0.0006415739948674,0.03,46.76000000000001
218,180_3400,166,44,180,3400,2018,0.2650602409638554,0.44,1.6600000000000004
219,135_2600,3802,4,135,2600,2018,0.0010520778537611,0.04,38.02000000000001
220,0_2900,2531,316,0,2900,2018,0.1248518372184907,3.1600000000000006,25.31000000000001
221,180_1900,6190,0,180,1900,2018,0.0,0.0,61.90000000000001
222,0_2100,6027,0,0,2100,2018,0.0,0.0,60.27000000000001
223,90_2200,6087,0,90,2200,2018,0.0,0.0,60.87000000000001
224,90_4500,0,0,90,4500,2018,,0.0,0.0
225,315_2300,6179,0,315,2300,2018,0.0,0.0,61.79000000000001
226,270_2500,5218,4,270,2500,2018,0.0007665772326561,0.04,52.18000000000001
227,225_3200,634,89,225,3200,2018,0.140378548895899,0.8900000000000001,6.340000000000002
228,270_4000,0,0,270,4000,2018,,0.0,0.0
229,225_2900,1838,25,225,2900,2018,0.0136017410228509,0.25,18.380000000000003
230,180_2300,4910,2,180,2300,2018,0.00040733197556,0.02,49.10000000000001
231,45_3600,9,6,45,3600,2018,0.6666666666666666,0.06,0.09
232,135_1500,59259,0,135,1500,2018,0.0,0.0,592.5900000000001
233,135_3800,1,0,135,3800,2018,0.0,0.0,0.01
234,0_1800,6962,0,0,1800,2018,0.0,0.0,69.62000000000002
235,90_1900,6982,1,90,1900,2018,0.0001432254368375,0.01,69.82000000000001
236,135_3000,1384,46,135,3000,2018,0.0332369942196531,0.4600000000000001,13.840000000000003
237,0_3300,586,223,0,3300,2018,0.3805460750853242,2.2300000000000004,5.860000000000001
238,270_3700,5,1,270,3700,2018,0.2,0.01,0.05
239,90_3400,206,89,90,3400,2018,0.4320388349514563,0.8900000000000001,2.0600000000000005
240,315_3500,72,23,315,3500,2018,0.3194444444444444,0.23,0.7200000000000002
241,225_2100,4810,0,225,2100,2018,0.0,0.0,48.10000000000001
242,225_3900,0,0,225,3900,2018,,0.0,0.0
243,45_2400,4792,12,45,2400,2018,0.0025041736227045,0.12,47.92000000000001
244,180_3300,429,90,180,3300,2018,0.2097902097902098,0.9000000000000001,4.290000000000001
245,180_1800,6640,0,180,1800,2018,0.0,0.0,66.40000000000002
246,0_2800,3238,167,0,2800,2018,0.0515750463248919,1.6700000000000004,32.38000000000001
247,135_4000,0,0,135,4000,2018,,0.0,0.0
248,135_2500,4361,6,135,2500,2018,0.0013758312313689,0.06,43.61000000000001
249,0_2000,6474,1,0,2000,2018,0.0001544640098856,0.01,64.74000000000001
250,90_2300,5643,3,90,2300,2018,0.0005316321105794,0.03,56.430000000000014
251,315_2200,6775,0,315,2200,2018,0.0,0.0,67.75000000000001
252,315_4500,0,0,315,4500,2018,,0.0,0.0
253,270_2400,5870,1,270,2400,2018,0.0001703577512776,0.01,58.70000000000001
254,225_1600,5779,0,225,1600,2018,0.0,0.0,57.79000000000001
255,225_3100,1007,97,225,3100,2018,0.096325719960278,0.9700000000000002,10.070000000000002
256,225_2800,2465,5,225,2800,2018,0.0020283975659229,0.05,24.65000000000001
257,180_4500,0,0,180,4500,2018,,0.0,0.0
258,180_2200,5159,0,180,2200,2018,0.0,0.0,51.59000000000001
259,45_3500,63,29,45,3500,2018,0.4603174603174603,0.29,0.6300000000000001
260,135_3700,5,4,135,3700,2018,0.8,0.04,0.05
261,0_1700,7320,0,0,1700,2018,0.0,0.0,73.20000000000002
262,90_3500,64,32,90,3500,2018,0.5,0.32,0.6400000000000001
263,0_3200,1035,383,0,3200,2018,0.370048309178744,3.830000000000001,10.35
264,45_2300,5331,4,45,2300,2018,0.0007503282686175,0.04,53.31000000000001
265,315_3400,228,72,315,3400,2018,0.3157894736842105,0.7200000000000002,2.28
